Please Tell Me,The Housemaid,The Ritual,The Inmate,The Serpent & The Wings of Night,The Ashes & The Star Cursed King,Court of Ravens and Ruin,Dopamine Detox,Don't Believe Everything You Think,The Art of Letting Go,CS_Logit,CS_X,CS_PCA
0,1,1,1,1,1,1,1,0,1,2.3141610756427444,2.458921023862942,2.3344039196234476
0,1,1,1,1,1,1,1,1,0,2.3650061167846204,2.4978745267867533,2.376973318718628
0,1,1,1,1,1,1,1,1,1,2.483739618236597,2.622000216935101,2.499123881292972
1,0,0,0,0,0,0,0,0,0,0.744397299415001,0.8459698485564554,0.6676035394739493
1,0,0,0,0,0,0,0,0,1,1.2388971183569084,1.3669369391365327,1.2332233064629723
1,0,0,0,0,0,0,0,1,0,1.3659677764529268,1.4845718781507398,1.3475447854849778
1,0,0,0,0,0,0,0,1,1,1.6622750939964768,1.779920266027344,1.6292910382890742
1,0,0,0,0,0,0,1,0,0,1.3191269941863442,1.4309225400370236,1.3026556854759768
1,0,0,0,0,0,0,1,0,1,1.6236162092595001,1.7342436000393049,1.5911834212053748
1,0,0,0,0,0,0,1,1,0,1.7126503074694157,1.8003234586448227,1.6548501179394857
1,0,0,0,0,0,0,1,1,1,1.9302724633615518,2.017406601345713,1.858262848065363
1,0,0,0,0,0,1,0,0,0,1.1973782375550615,1.3210020438725236,1.1215459569639474
1,0,0,0,0,0,1,0,0,1,1.5362053735721148,1.678967498213394,1.5525975366332865
1,0,0,0,0,0,1,0,1,0,1.6347354285361142,1.7602055999523658,1.6463277917704735
1,0,0,0,0,0,1,0,1,1,1.8655244930119081,1.996516675645854,1.8776275805166216
1,0,0,0,0,0,1,1,0,0,1.6008614193568158,1.722007937276326,1.605809716284936
1,0,0,0,0,0,1,1,0,1,1.8379107079785775,1.9628022334774373,1.8457211900631898
1,0,0,0,0,0,1,1,1,0,1.910959962276201,2.013033722237984,1.899593888031329
1,0,0,0,0,0,1,1,1,1,2.09176792177571,2.195273961420333,2.072404223020283
1,0,0,0,0,1,0,0,0,0,1.0204563396911386,1.094184786830053,0.951897807617437
1,0,0,0,0,1,0,0,0,1,1.4144850584742388,1.5424333516642954,1.4249717961188026
1,0,0,0,0,1,0,0,1,0,1.5198008246001709,1.655961330694876,1.5327953062636668
1,0,0,0,0,1,0,0,1,1,1.7788098030358857,1.91750051717235,1.7794656939589
1,0,0,0,0,1,0,1,0,0,1.482293128147887,1.6147594246683068,1.492165806052329
1,0,0,0,0,1,0,1,0,1,1.7447253410411936,1.8792756855041588,1.7452341535064284
1,0,0,0,0,1,0,1,1,0,1.8248747469890139,1.9457660837845576,1.8076640993008857
1,0,0,0,0,1,0,1,1,1,2.020506631366304,2.1380688110473143,1.9888304488075284
1,0,0,0,0,1,1,0,0,0,1.3814761868195693,1.495006626967133,1.3065006535671833
1,0,0,0,0,1,1,0,0,1,1.6702044511484362,1.8154369367599519,1.6877552834675462
1,0,0,0,0,1,1,0,1,0,1.755644952528538,1.8946454206763268,1.7774346380784432
1,0,0,0,0,1,1,0,1,1,1.962856270634703,2.1096078056114957,1.9877306956438225
1,0,0,0,0,1,1,1,0,0,1.7278860173284556,1.864158449515379,1.7401134066931292
1,0,0,0,0,1,1,1,0,1,1.938360074782061,2.0804113708325356,1.9575774270152624
1,0,0,0,0,1,1,1,1,0,2.005593337258224,2.131543535225115,2.010984540721061
1,0,0,0,0,1,1,1,1,1,2.1708007373766827,2.296888747989886,2.169594274138663
1,0,0,0,1,0,0,0,0,0,1.1597802216712743,1.2468795491183535,1.0676410358280322
1,0,0,0,1,0,0,0,0,1,1.5067581668113732,1.6450953718771313,1.512488860038977
1,0,0,0,1,0,0,0,1,0,1.6060660180276414,1.7458256956326779,1.6086145036375747
1,0,0,0,1,0,0,0,1,1,1.8430624019745236,1.9896008357074486,1.8457205055772063
1,0,0,0,1,0,0,1,0,0,1.5691967260671684,1.7099323056591886,1.5720456302331856
1,0,0,0,1,0,0,1,0,1,1.8113523526672715,1.9565031308486662,1.815493904147016
1,0,0,0,1,0,0,1,1,0,1.886206852884988,2.0139060387958363,1.8718931884723868
1,0,0,0,1,0,0,1,1,1,2.0702493407249913,2.1984593090320255,2.0477652971626537
1,0,0,0,1,0,1,0,0,0,1.4753592145277643,1.5976038157589962,1.391238410714546
1,0,0,0,1,0,1,0,0,1,1.7398265611623136,1.8918285657905214,1.7533994537373452
1,0,0,0,1,0,1,0,1,0,1.820209727937486,1.96504864691973,1.8363151315852115
1,0,0,0,1,0,1,0,1,1,2.014199062251301,2.167207044055834,2.03868842912847
1,0,0,0,1,0,1,1,0,0,1.7927493109105856,1.937156868212114,1.8033156698724038
1,0,0,0,1,0,1,1,0,1,1.9903431300721253,2.141493414929546,2.0133865790659375
1,0,0,0,1,0,1,1,1,0,2.0539406949672183,2.1864391582037714,2.0616816405039717
1,0,0,0,1,0,1,1,1,1,2.210779779165602,2.3457574075074645,2.2159799016971595
1,0,0,0,1,1,0,0,0,0,1.3487350834012801,1.4113579101834974,1.2629184047710083
1,0,0,0,1,1,0,0,0,1,1.6448195192726693,1.7679916093597232,1.6511491573257226
1,0,0,0,1,1,0,0,1,0,1.7292748458701181,1.866904890451265,1.7426881713615154
1,0,0,0,1,1,0,0,1,1,1.9425199725650786,2.0891748325380686,1.9569205534405265
1,0,0,0,1,1,0,1,0,0,1.698267467976024,1.8386324590780863,1.7101064673845137
1,0,0,0,1,1,0,1,0,1,1.9133104510012593,2.061365659542706,1.9297862572121915
1,0,0,0,1,1,0,1,1,0,1.9813666806763306,2.119570607736679,1.9849979468121193
1,0,0,0,1,1,0,1,1,1,2.1497508616306162,2.2877598597695528,2.1456608298793176
1,0,0,0,1,1,1,0,0,0,1.6174878112311806,1.7244073283621244,1.5353262755487644
1,0,0,0,1,1,1,0,0,1,1.8514368595584463,1.9941922911656214,1.8624364190052094
1,0,0,0,1,1,1,0,1,0,1.9220484357831171,2.0659032084317865,1.9415216810773186
1,0,0,0,1,1,1,0,1,1,2.099756751276836,2.253545549018219,2.1285805193795984
1,0,0,0,1,1,1,1,0,0,1.898101014218273,2.0433776205905,1.9116268416168776
1,0,0,0,1,1,1,1,0,1,2.0775326868427855,2.2312480283363434,2.1049667947834276
1,0,0,0,1,1,1,1,1,0,2.135987304503469,2.2767617574042305,2.152266872878305
1,0,0,0,1,1,1,1,1,1,2.281554945197865,2.424444133816596,2.295818657283962
1,0,0,1,0,0,0,0,0,0,1.3840935297724635,1.477454643562577,1.3082638181162207
1,0,0,1,0,0,0,0,0,1,1.677217791961034,1.7940736917098117,1.6566179754634858
1,0,0,1,0,0,0,0,1,0,1.7629757642261357,1.880402545970512,1.7510442567705276
1,0,0,1,0,0,0,0,1,1,1.971302612542965,2.091208378347311,1.9545826481773179
1,0,0,1,0,0,0,1,0,0,1.7246293009814433,1.8467118001221352,1.7138031441026889
1,0,0,1,0,0,0,1,0,1,1.9396243821455037,2.061886044153939,1.924231731140761
1,0,0,1,0,0,0,1,1,0,2.006055311624573,2.1147647522320296,1.9810457251735785
1,0,0,1,0,0,0,1,1,1,2.173189013681326,2.2786264660803335,2.1365864644522565
1,0,0,1,0,0,1,0,0,0,1.6548884638811165,1.7548209871560572,1.5743310935154229
1,0,0,1,0,0,1,0,0,1,1.8830193483591298,2.0042066682122335,1.87168330089608
1,0,0,1,0,0,1,0,1,0,1.9541636102418414,2.070451147659544,1.9529321956854289
1,0,0,1,0,0,1,0,1,1,2.126572702679353,2.25112404430701,2.1328859487682688
1,0,0,1,0,0,1,1,0,0,1.9269456401575187,2.0444248350623333,1.919992056380992
1,0,0,1,0,0,1,1,0,1,2.1040054452431143,2.226712739474715,2.106503002941887
1,0,0,1,0,0,1,1,1,0,2.1608861179412893,2.2694656155934783,2.1552582554896236
1,0,0,1,0,0,1,1,1,1,2.304353659585907,2.4145085161915865,2.295306973106472
1,0,0,1,0,1,0,0,0,0,1.5388053238804975,1.620061097271001,1.4701569419572793
1,0,0,1,0,1,0,0,0,1,1.7938690600289589,1.9087389275310405,1.782518906254448
1,0,0,1,0,1,0,0,1,0,1.8702769700543747,1.9913204658729105,1.8724748596165721
1,0,0,1,0,1,0,0,1,1,2.0594123778418014,2.1864656075817903,2.058645328561282
1,0,0,1,0,1,0,1,0,0,1.8368513489020457,1.9642372280572569,1.8379476377967934
1,0,0,1,0,1,0,1,0,1,2.0299502334530755,2.1616065659553274,2.0303835478562355
1,0,0,1,0,1,0,1,1,0,2.0919146157808477,2.2135570001319427,2.0851240628094065
1,0,0,1,0,1,0,1,1,1,2.245845603752308,2.3653362059951215,2.2290694741093877
1,0,0,1,0,1,1,0,0,0,1.7752876928769892,1.8713592159102002,1.6995166736555327
1,0,0,1,0,1,1,0,0,1,1.9794003440098051,2.1021588707831165,1.9718602590696424
1,0,0,1,0,1,1,0,1,0,2.044598481495909,2.1661231865422867,2.049526158202707
1,0,0,1,0,1,1,0,1,1,2.203375189737789,2.3349172491379173,2.2168900447228537
1,0,0,1,0,1,1,1,0,0,2.0202977954077848,2.144170578453863,2.018382338179071
1,0,0,1,0,1,1,1,0,1,2.182003492259382,2.313494895077016,2.19171800178317
1,0,0,1,0,1,1,1,1,0,2.2359128516381297,2.355898816439729,2.2389878131598837
1,0,0,1,0,1,1,1,1,1,2.3694435603677557,2.4913792292316774,2.370362452011447
1,0,0,1,1,0,0,0,0,0,1.6243393124140368,1.7096736944475739,1.5397115575865201
1,0,0,1,1,0,0,0,0,1,1.857579986911654,1.979254508615684,1.8423291465645264
1,0,0,1,1,0,0,0,1,0,1.9319216066043412,2.055673603630077,1.92396389730634
1,0,0,1,1,0,0,0,1,1,2.107080195339825,2.242265325605351,2.106467745953763
1,0,0,1,1,0,0,1,0,0,1.8972761804013825,2.0314260472173604,1.8939120541326522
1,0,0,1,1,0,0,1,0,1,2.0788432077551153,2.218823585976304,2.0821490315714386
1,0,0,1,1,0,0,1,1,0,2.1379160214457857,2.265963429532171,2.1328562006086886
1,0,0,1,1,0,0,1,1,1,2.2838571774168943,2.4134021827108723,2.2741419417329896
1,0,0,1,1,0,1,0,0,0,1.838839589270378,1.9419196465384583,1.7552911414464596
1,0,0,1,1,0,1,0,0,1,2.0303370836530847,2.1601168570102884,2.0197870640793183
1,0,0,1,1,0,1,0,1,0,2.093487415858032,2.2202336370473286,2.0918538355458387
1,0,0,1,1,0,1,0,1,1,2.243319745594569,2.3821427837851057,2.2555331852061338
1,0,0,1,1,0,1,1,0,0,2.0674152987017766,2.1999965193473514,2.0649816164027395
1,0,0,1,1,0,1,1,0,1,2.2212670969552843,2.3620475547627104,2.234434543112749
1,0,0,1,1,0,1,1,1,0,2.2734545974520066,2.400739950651923,2.278563540329697
1,0,0,1,1,0,1,1,1,1,2.401002454651234,2.5325363920570294,2.4072279781539234
1,0,0,1,1,1,0,0,0,0,1.7477393370341738,1.8202896996782132,1.6692631924488592
1,0,0,1,1,1,0,0,0,1,1.957077258968893,2.0696579689133854,1.9448012844486142
1,0,0,1,1,1,0,0,1,0,2.0243565599355504,2.143199475665953,2.0222880357718904
1,0,0,1,1,1,0,0,1,1,2.185999283920967,2.318151621780309,2.191705308524008
1,0,0,1,1,1,0,1,0,0,1.9931247313289377,2.1243064949814,1.995258763551628
1,0,0,1,1,1,0,1,0,1,2.158797796303179,2.298757990882072,2.16947367378914
1,0,0,1,1,1,0,1,1,0,2.2143656619785133,2.344972938232965,2.2179513517084355
1,0,0,1,1,1,0,1,1,1,2.3501131113924814,2.4832794663389954,2.350222569665042
1,0,0,1,1,1,1,0,0,0,1.9408449459168282,2.0349566604095664,1.8614164395801212
1,0,0,1,1,1,1,0,0,1,2.1150978389656783,2.2392273938698453,2.106038758507525
1,0,0,1,1,1,1,0,1,0,2.173878858790888,2.2971150695069045,2.174583906574623
1,0,0,1,1,1,1,0,1,1,2.313379036596191,2.4501288957833496,2.328383696279404
1,0,0,1,1,1,1,1,0,0,2.149681033491179,2.280605580443782,2.149466865372245
1,0,0,1,1,1,1,1,0,1,2.291777277814534,2.4329964285370105,2.308334448294365
1,0,0,1,1,1,1,1,1,0,2.34144119570135,2.4708903023450266,2.3506323185923605
1,0,0,1,1,1,1,1,1,1,2.461256764979742,2.595546699382271,2.4724452112667605
1,0,1,0,0,0,0,0,0,0,1.0423036190489094,1.1112842900904423,0.961300882559506
1,0,1,0,0,0,0,0,0,1,1.424536208573425,1.5558301635189373,1.4243940393082404
1,0,1,0,0,0,0,0,1,0,1.5369514270695248,1.6665010135810199,1.5292732580740844
1,0,1,0,0,0,0,0,1,1,1.788556786394882,1.928163623754547,1.776671747100784
1,0,1,0,0,0,0,1,0,0,1.493103465572584,1.6232495004027963,1.4877804522288902
1,0,1,0,0,0,0,1,0,1,1.7514371012632461,1.8880001792336256,1.740123698035543
1,0,1,0,0,0,0,1,1,0,1.8350050060613659,1.951343506025832,1.799877944928899
1,0,1,0,0,0,0,1,1,1,2.0279435367580922,2.1458556466637533,1.9831702180824666
1,0,1,0,0,0,1,0,0,0,1.3935695070864624,1.5007070598127021,1.3117440954707495
1,0,1,0,0,0,1,0,0,1,1.6769397439925722,1.8202576513650968,1.6858776457619271
1,0,1,0,0,0,1,0,1,0,1.7668917512769702,1.8993950322378599,1.774327944250471
1,0,1,0,0,0,1,0,1,1,1.97031125886766,2.1145771156708486,1.9850599944077905
1,0,1,0,0,0,1,1,0,0,1.7334406381413758,1.8677612201533975,1.7374147499130421
1,0,1,0,0,0,1,1,0,1,1.9430456257572597,2.0845706399743102,1.9539708208371451
1,0,1,0,0,0,1,1,1,0,2.0120726773366338,2.13399960011087,2.005417777272325
1,0,1,0,0,0,1,1,1,1,2.1761760909724117,2.3009689509546574,2.1656400236503885
1,0,1,0,0,1,0,0,0,0,1.2559896117993077,1.2923995785596123,1.1788517379667756
1,0,1,0,0,1,0,0,0,1,1.5740664107758648,1.688364466141976,1.5796685338560794
1,0,1,0,0,1,0,0,1,0,1.6690921707328137,1.7944565222205378,1.6786506517277617
1,0,1,0,0,1,0,0,1,1,1.893258232202203,2.0335905379513965,1.9007692696325178
1,0,1,0,0,1,0,1,0,0,1.6318924080957848,1.7599608648658358,1.6404054294946464
1,0,1,0,0,1,0,1,0,1,1.8591137277194874,1.9991525938038057,1.8670105369836898
1,0,1,0,0,1,0,1,1,0,1.9352148533910862,2.0616523622758804,1.9256093683842666
1,0,1,0,0,1,0,1,1,1,2.1109226193119808,2.2396804133587604,2.092588204936855
1,0,1,0,0,1,1,0,0,0,1.5499369504475276,1.6369948717143643,1.4668127040629477
1,0,1,0,0,1,1,0,0,1,1.7961060816494039,1.9291925258969111,1.8034937894715426
1,0,1,0,0,1,1,0,1,0,1.8752589492584302,2.0050703417088545,1.8867821144252608
1,0,1,0,0,1,1,0,1,1,2.059841549188569,2.2049478917057423,2.0813644077271047
1,0,1,0,0,1,1,1,0,0,1.8458237043118086,1.979461464346759,1.8530125955204504
1,0,1,0,0,1,1,1,0,1,2.034218522032586,2.1787480086877875,2.05214685098278
1,0,1,0,0,1,1,1,1,0,2.098371938984061,2.2274826900183955,2.102280758609562
1,0,1,0,0,1,1,1,1,1,2.2496832224214476,2.382643261469576,2.2514808771223906
1,0,1,0,1,0,0,0,0,0,1.3596456263301904,1.419773656924091,1.2696893656727446
1,0,1,0,1,0,0,0,0,1,1.6496533442975898,1.7790193204375058,1.6542499675596058
1,0,1,0,1,0,0,0,1,0,1.7393546770809605,1.8722080306151025,1.7425357255667064
1,0,1,0,1,0,0,0,1,1,1.9479328765441526,2.0976559319512895,1.9577891764929283
1,0,1,0,1,0,0,1,0,0,1.7050989697252483,1.843715975928933,1.7098339277633106
1,0,1,0,1,0,0,1,0,1,1.9180596877556597,2.068933503702333,1.929489093059558
1,0,1,0,1,0,0,1,1,0,1.9886560252843046,2.1230441465196623,1.9823568906444278
1,0,1,0,1,0,0,1,1,1,2.155495627443847,2.294327047746557,2.1447600876013158
1,0,1,0,1,0,1,0,0,0,1.6240705334584702,1.727021117891868,1.5377270863232642
1,0,1,0,1,0,1,0,0,1,1.8550969817281,1.9989588410981742,1.8624130772453193
1,0,1,0,1,0,1,0,1,0,1.929184287386091,2.0685783267265556,1.9397195698033345
1,0,1,0,1,0,1,0,1,1,2.1042653414980625,2.2581678130062444,2.1277765164701936
1,0,1,0,1,0,1,1,0,0,1.9028184833241737,2.0460593751978333,1.9102905409507234
1,0,1,0,1,0,1,1,0,1,2.0817445678890656,2.2358016960511056,2.103739062072852
1,0,1,0,1,0,1,1,1,0,2.1414418931976886,2.278887710514617,2.149529688956762
1,0,1,0,1,0,1,1,1,1,2.2861992548166596,2.4286669956522515,2.294602247133178
1,0,1,0,1,1,0,0,0,0,1.5199795578905126,1.5534335226560232,1.4310726449734075
1,0,1,0,1,1,0,0,0,1,1.7715969199354682,1.8806170923919314,1.7732387369212579
1,0,1,0,1,1,0,0,1,0,1.8500145927327796,1.9718577964356199,1.8576194320692603
1,0,1,0,1,1,0,0,1,1,2.039412889915862,2.1805373336619196,2.054782698263824
1,0,1,0,1,1,0,1,0,0,1.8191944111169822,1.9486884804650821,1.8272725492855661
1,0,1,0,1,1,0,1,0,1,2.0103688789035252,2.15584099489114,2.028276328243094
1,0,1,0,1,1,0,1,1,0,2.0758616861506587,2.2103330909600443,2.0802233561939523
1,0,1,0,1,1,0,1,1,1,2.22960756624992,2.369120462605173,2.2306356551307767
1,0,1,0,1,1,1,0,0,0,1.7497429537647755,1.8333115475814996,1.6628724951240554
1,0,1,0,1,1,1,0,0,1,1.9560744405179542,2.0857088998724076,1.959555052172196
1,0,1,0,1,1,1,0,1,0,2.022618597391169,2.153229347537314,2.0327257219735646
1,0,1,0,1,1,1,0,1,1,2.1839531979461504,2.3311436318601353,2.208319813848065
1,0,1,0,1,1,1,1,0,0,1.9980302670746242,2.1349402110807065,2.00566471747211
1,0,1,0,1,1,1,1,0,1,2.161637232055056,2.311576065835857,2.185430245511193
1,0,1,0,1,1,1,1,1,0,2.2176422217177585,2.354672435110961,2.230016183942661
1,0,1,0,1,1,1,1,1,1,2.352599953373678,2.4952733028021354,2.3663301468688727
1,0,1,1,0,0,0,0,0,0,1.5516148908809253,1.6236976601905069,1.4710552010040852
1,0,1,1,0,0,0,0,0,1,1.8009452898890719,1.91421694406006,1.7814689299084425
1,0,1,1,0,0,0,0,1,0,1.8804314991803313,1.9973605643185366,1.8689135223902924
1,0,1,1,0,0,0,0,1,1,2.0644729245936606,2.1938034737356302,2.057649192956743
1,0,1,1,0,0,0,1,0,0,1.8452298947472652,1.9673420989058092,1.8345366466814206
1,0,1,1,0,0,0,1,0,1,2.0352968645768112,2.1659866707020963,2.0274662094216995
1,0,1,1,0,0,0,1,1,0,2.0996367187459177,2.2173135556683468,2.080949483487286
1,0,1,1,0,0,0,1,1,1,2.2509254832287997,2.370744337951181,2.226782513641947
1,0,1,1,0,0,1,0,0,0,1.7824442535572433,1.8729572591744243,1.6998032776285623
1,0,1,1,0,0,1,0,0,1,1.9847917296489817,2.105045841531576,1.9704310885574186
1,0,1,1,0,0,1,0,1,0,2.051840408836822,2.169546274756188,2.0466877643828556
1,0,1,1,0,0,1,0,1,1,2.2081850017181095,2.3394215784629817,2.2157410505963036
1,0,1,1,0,0,1,1,0,0,2.0246457840281162,2.1463006145029695,2.0159870879414097
1,0,1,1,0,0,1,1,0,1,2.185970582609304,2.3163242208830384,2.1891697660126033
1,0,1,1,0,0,1,1,1,0,2.241562830211069,2.3585230903403955,2.235522418723408
1,0,1,1,0,0,1,1,1,1,2.3738633136354013,2.4951189745565947,2.3682812746666864
1,0,1,1,0,1,0,0,0,0,1.683713861562978,1.741738689115753,1.6088003136188245
1,0,1,1,0,1,0,0,0,1,1.904824187482312,2.009801639731919,1.8905029082505818
1,0,1,1,0,1,0,0,1,0,1.9764027993067141,2.089012684916117,1.9736091395359314
1,0,1,1,0,1,0,0,1,1,2.1453741563101456,2.2729909970343516,2.1481210543771767
1,0,1,1,0,1,0,1,0,0,1.9443411040589806,2.0647011537202427,1.94177210528351
1,0,1,1,0,1,0,1,0,1,2.1174399254640965,2.249081807322064,2.1199648769560833
1,0,1,1,0,1,0,1,1,0,2.1779036763320367,2.2992164793665895,2.171590792582012
1,0,1,1,0,1,0,1,1,1,2.3184539717885566,2.4430756361231967,2.3077939343969547
1,0,1,1,0,1,1,0,0,0,1.8899603340410156,1.9711723485422519,1.8100621210912033
1,0,1,1,0,1,1,0,0,1,2.07281123738227,2.1877176085056496,2.0598738969512946
1,0,1,1,0,1,1,0,1,0,2.134509073749808,2.24963232764574,2.1320925053195343
1,0,1,1,0,1,1,0,1,1,2.2795298712368943,2.4098562251922013,2.2906430653622984
1,0,1,1,0,1,1,1,0,0,2.1094210776355746,2.230214394138371,2.1036033362970716
1,0,1,1,0,1,1,1,0,1,2.2580584150145513,2.3894913079993065,2.2656265582709714
1,0,1,1,0,1,1,1,1,0,2.3107745604284897,2.431021885519451,2.310344672919128
1,0,1,1,0,1,1,1,1,1,2.4347777560187467,2.5599299433019613,2.4357879647810763
1,0,1,1,1,0,0,0,0,0,1.7551302500587855,1.8216869177372443,1.6687184916420936
1,0,1,1,1,0,0,0,0,1,1.9605296899848959,2.0743000683495194,1.944548570416497
1,0,1,1,1,0,0,0,1,0,2.02967445889977,2.147556268636519,2.0200049618017544
1,0,1,1,1,0,0,0,1,1,2.188258025912359,2.3242812471700893,2.191693967867161
1,0,1,1,1,0,0,1,0,0,1.9984337941675248,2.125587553985256,1.9918040865506812
1,0,1,1,1,0,0,1,0,1,2.1624712367631216,2.301999264162555,2.167430256399285
1,0,1,1,1,0,0,1,1,0,2.219650795096649,2.347839662001327,2.2150784053482404
1,0,1,1,1,0,0,1,1,1,2.3538738666286143,2.4877605534487888,2.349297932132479
1,0,1,1,1,0,1,0,0,0,1.943901495843234,2.035742620020184,1.8604142411592808
1,0,1,1,1,0,1,0,0,1,2.1176428550421043,2.2421647578137187,2.104939681084496
1,0,1,1,1,0,1,0,1,0,2.1768542730350795,2.3003592346962902,2.172648243589338
1,0,1,1,1,0,1,0,1,1,2.315235835139047,2.454615226633034,2.3277423688962733
1,0,1,1,1,0,1,1,0,0,2.1520815542091545,2.2823638525190195,2.147188390505892
1,0,1,1,1,0,1,1,0,1,2.294545924831044,2.435892991442718,2.3064648400690673
1,0,1,1,1,0,1,1,1,0,2.34497173136046,2.4738186010739245,2.348487696474667
1,0,1,1,1,0,1,1,1,1,2.4641605388396552,2.5994441847929934,2.4714734046468276
1,0,1,1,1,1,0,0,0,0,1.8643301406119452,1.9171760188207525,1.7829238771388602
1,0,1,1,1,1,0,0,0,1,2.0506353755527424,2.152609079033957,2.0360276996277897
1,0,1,1,1,1,0,0,1,0,2.1142178984724085,2.2230814626332664,2.1078710384217163
1,0,1,1,1,1,0,0,1,1,2.261487807114797,2.3900062475088704,2.2684360956780267
1,0,1,1,1,1,0,1,0,0,2.084809645616538,2.2057528879842274,2.082326936110559
1,0,1,1,1,1,0,1,0,1,2.2358585362237386,2.3712096272798417,2.245787525715049
1,0,1,1,1,1,0,1,1,0,2.290373825520226,2.4162143845975614,2.291716452676447
1,0,1,1,1,1,0,1,1,1,2.415897695843129,2.5484712088389183,2.4181065328451803
1,0,1,1,1,1,1,0,0,0,2.0366347327175744,2.116864345611081,1.9556674646105552
1,0,1,1,1,1,1,0,0,1,2.1959309494081345,2.3111012326120464,2.1831670920782713
1,0,1,1,1,1,1,0,1,0,2.2514431106771298,2.3669881118039497,2.247246176820743
1,0,1,1,1,1,1,0,1,1,2.3809035428568874,2.5136684392598236,2.3938879803682513
1,0,1,1,1,1,1,1,0,0,2.2277344917103807,2.3524105314787773,2.22373884666969
1,0,1,1,1,1,1,1,0,1,2.3601625628145313,2.497506048060319,2.3736479112042597
