Please Tell Me,The Housemaid,The Ritual,The Inmate,The Serpent & The Wings of Night,The Ashes & The Star Cursed King,Court of Ravens and Ruin,Dopamine Detox,Don't Believe Everything You Think,The Art of Letting Go,CS_Logit,CS_X,CS_PCA
1,0,1,1,1,1,1,1,1,0,2.4084971733805447,2.5346801746401435,2.4139856668271364
1,0,1,1,1,1,1,1,1,1,2.5209226992046827,2.6542585228176967,2.5309601318626873
1,1,0,0,0,0,0,0,0,0,1.3637678549106809,1.463531914086093,1.2667710205375295
1,1,0,0,0,0,0,0,0,1,1.6599876791270372,1.7821746176150641,1.6484124078558753
1,1,0,0,0,0,0,0,1,0,1.753311591640588,1.8600292829641447,1.7417947376671334
1,1,0,0,0,0,0,0,1,1,1.9635959182653795,2.0770044319663463,1.9542209225884948
1,1,0,0,0,0,0,1,0,0,1.7129224450088651,1.8302619334734263,1.7099609745556377
1,1,0,0,0,0,0,1,0,1,1.9281470086417243,2.0491011306951608,1.9252402050355075
1,1,0,0,0,0,0,1,1,0,2.0004442089304777,2.0979873842205485,1.9809416379756348
1,1,0,0,0,0,0,1,1,1,2.168079665840179,2.2673077957212744,2.140566412664881
1,1,0,0,0,0,1,0,0,0,1.6301910433417433,1.745083212863036,1.5398841629998568
1,1,0,0,0,0,1,0,0,1,1.8623631669251695,1.9979455022405055,1.8616613539301785
1,1,0,0,0,0,1,0,1,0,1.9403380765320337,2.0571971854992577,1.9400103645101932
1,1,0,0,0,0,1,0,1,1,2.116213353836891,2.2421062540078833,2.1271717820114655
1,1,0,0,0,0,1,1,0,0,1.909700693615319,2.0333823956781623,1.912493793596525
1,1,0,0,0,0,1,1,0,1,2.088614855655081,2.219769556513015,2.1035913304843086
1,1,0,0,0,0,1,1,1,0,2.1507794159411247,2.258279204293797,2.150341162797586
1,1,0,0,0,0,1,1,1,1,2.2959402106787317,2.407552700533552,2.294259667832508
1,1,0,0,0,1,0,0,0,0,1.5210092228222987,1.6129878521375391,1.4313649565372546
1,1,0,0,0,1,0,0,0,1,1.7776089623304385,1.9014325925230136,1.772778792898891
1,1,0,0,0,1,0,0,1,0,1.8589541769329736,1.9798489421171808,1.862422999877018
1,1,0,0,0,1,0,0,1,1,2.049414401302307,2.1780269650298467,2.0569079996540327
1,1,0,0,0,1,0,1,0,0,1.8237687383126078,1.954355092365841,1.8329328553856603
1,1,0,0,0,1,0,1,0,1,2.017127138970488,2.153567023158316,2.029745723974699
1,1,0,0,0,1,0,1,1,0,2.0835819654058936,2.2035606473731715,2.0844530024510917
1,1,0,0,0,1,0,1,1,1,2.237951024925266,2.358841945768413,2.2319790939059065
1,1,0,0,0,1,1,0,0,0,1.7530578721855374,1.8656285179804872,1.6665817920672121
1,1,0,0,0,1,1,0,0,1,1.959788522292007,2.0988058207470277,1.960932443157646
1,1,0,0,0,1,1,0,1,0,2.0300209540121505,2.1578396275563474,2.0368932838380593
1,1,0,0,0,1,1,0,1,1,2.191400481218968,2.3298192722855937,2.210990006698511
1,1,0,0,0,1,1,1,0,0,2.0034564070032714,2.1376676650566035,2.010713861754482
1,1,0,0,0,1,1,1,0,1,2.1662786803303407,2.3097271308677843,2.1879164571260215
1,1,0,0,0,1,1,1,1,0,2.2245264842063865,2.349176607420029,2.234311839234053
1,1,0,0,0,1,1,1,1,1,2.3593825462239235,2.4879711173412478,2.369086568458193
1,1,0,0,1,0,0,0,0,0,1.6061376309423734,1.70063750818553,1.501949407717328
1,1,0,0,1,0,0,0,0,1,1.8418399700371793,1.9689787183466774,1.8291677289315693
1,1,0,0,1,0,0,0,1,0,1.9195531808818955,2.0418244837830573,1.9121708890987412
1,1,0,0,1,0,0,0,1,1,2.0990250805662902,2.230834163777393,2.100791686008906
1,1,0,0,1,0,0,1,0,0,1.8847869693922736,2.018216416676942,1.8845951367698577
1,1,0,0,1,0,0,1,0,1,2.067643392307617,2.2070077051590085,2.0761636791849174
1,1,0,0,1,0,0,1,1,0,2.130282877497418,2.2529349795071285,2.1281223964014404
1,1,0,0,1,0,0,1,1,1,2.278158342124892,2.4033180485875643,2.272199636951886
1,1,0,0,1,0,1,0,0,0,1.8176798378828345,1.9349725719318576,1.7238351284649989
1,1,0,0,1,0,1,0,0,1,2.012363513647556,2.153818399754026,2.0075359948861857
1,1,0,0,1,0,1,0,1,0,2.0790890284741654,2.2099619019342756,2.078883021034299
1,1,0,0,1,0,1,0,1,1,2.233025268530276,2.374219068997779,2.247923881685043
1,1,0,0,1,0,1,1,0,0,2.0517263133269537,2.190948247851366,2.055800224335857
1,1,0,0,1,0,1,1,0,1,2.207737050677039,2.3550344021600544,2.2284468591547135
1,1,0,0,1,0,1,1,1,0,2.2628059559342955,2.3914871456479294,2.2721857131875858
1,1,0,0,1,0,1,1,1,1,2.3927635766181785,2.525970974518142,2.4038540391880265
1,1,0,0,1,1,0,0,0,0,1.730151815630286,1.814894243854119,1.6336527776493337
1,1,0,0,1,1,0,0,0,1,1.940686522008766,2.062275733000488,1.9312253854328907
1,1,0,0,1,1,0,0,1,0,2.0102017776469654,2.134908163133679,2.010615924128206
1,1,0,0,1,1,0,0,1,1,2.174945583670518,2.3102942467995073,2.185829507468305
1,1,0,0,1,1,0,1,0,0,1.978633569806269,2.1150905046686477,1.9857270882439242
1,1,0,0,1,1,0,1,0,1,2.1456185367020546,2.2896988090408796,2.16297879570131
1,1,0,0,1,1,0,1,1,0,2.203983108550937,2.336439414939127,2.213752984364889
1,1,0,0,1,1,0,1,1,1,2.341391902719338,2.4762344877808533,2.3482688191151024
1,1,0,0,1,1,1,0,0,0,1.919898197726497,2.0310141736023555,1.8306061215860274
1,1,0,0,1,1,1,0,0,1,2.097017145335345,2.235386239641668,2.092989256805712
1,1,0,0,1,1,1,0,1,0,2.157907851034423,2.290916430153679,2.1615140072395422
1,1,0,0,1,1,1,0,1,1,2.301050945908396,2.445316507683274,2.3203712710664033
1,1,0,0,1,1,1,1,0,0,2.1328344961456835,2.275276719091924,2.1398497684262514
1,1,0,0,1,1,1,1,0,1,2.27704812984896,2.4285253290308018,2.3013612777289003
1,1,0,0,1,1,1,1,1,0,2.3288739933623974,2.4656906239972343,2.344448521731421
1,1,0,0,1,1,1,1,1,1,2.450851822109323,2.5919855499323257,2.468617007888579
1,1,0,1,0,0,0,0,0,0,1.7627387256926743,1.8501870875705726,1.6675290991769451
1,1,0,1,0,0,0,0,0,1,1.9714468439930801,2.081378232603608,1.9410467634932975
1,1,0,1,0,0,0,0,1,0,2.04068879985285,2.144527902786081,2.0212093484182985
1,1,0,1,0,0,0,0,1,1,2.201551788435266,2.313805444715806,2.189452781334699
1,1,0,1,0,0,0,1,0,0,2.0064936859105735,2.1227635735768233,1.9934407157796248
1,1,0,1,0,0,0,1,0,1,2.172183048600045,2.293305587931918,2.1649525138468473
1,1,0,1,0,0,0,1,1,0,2.229845737877083,2.335028702188714,2.215543867956114
1,1,0,1,0,0,0,1,1,1,2.3653967343040447,2.471824320307322,2.3465105325436686
1,1,0,1,0,0,1,0,0,0,1.9526636736005165,2.0497491246513984,1.860881545587984
1,1,0,1,0,0,1,0,0,1,2.1258906808007594,2.244461719741737,2.103945749793795
1,1,0,1,0,0,1,0,1,0,2.1864978555406327,2.2943901363440724,2.172642949452818
1,1,0,1,0,0,1,0,1,1,2.3253899142438175,2.444322503622867,2.326336475245058
1,1,0,1,0,0,1,1,0,0,2.1606770538318965,2.277420254902901,2.149541024732819
1,1,0,1,0,0,1,1,0,1,2.3026710416576273,2.4274722276880087,2.306384070009847
1,1,0,1,0,0,1,1,1,0,2.3537183510355106,2.4610619872024757,2.349528961044203
1,1,0,1,0,0,1,1,1,1,2.473252972984257,2.585292575899618,2.470765525595404
1,1,0,1,0,1,0,0,0,0,1.8691898864964576,1.953286688394074,1.7816185540504377
1,1,0,1,0,1,0,0,0,1,2.0575666344276726,2.168590377826642,2.033510433118164
1,1,0,1,0,1,0,0,1,0,2.1213183684171693,2.2309155940656544,2.1110496039695903
1,1,0,1,0,1,0,0,1,1,2.2707483329796814,2.3896952834581744,2.268311963913197
1,1,0,1,0,1,0,1,0,0,2.090849160717109,2.212070627061118,2.0846110382669445
1,1,0,1,0,1,0,1,0,1,2.2433813185981433,2.371581345026061,2.244518412834868
1,1,0,1,0,1,0,1,1,0,2.2976023922401927,2.4132045455944655,2.294125820464107
1,1,0,1,0,1,0,1,1,1,2.424423863547297,2.541980196540915,2.4174559525484707
1,1,0,1,0,1,1,0,0,0,2.0416516605986446,2.1387322749077717,1.9562852605271723
1,1,0,1,0,1,1,0,0,1,2.2004219952711614,2.321711138647495,2.1825203829899076
1,1,0,1,0,1,1,0,1,0,2.2575700223523305,2.371064563827124,2.249273277701272
1,1,0,1,0,1,1,0,1,1,2.3875959593863656,2.512776611936652,2.3940799293128143
1,1,0,1,0,1,1,1,0,0,2.2341756720019244,2.35592270860415,2.2265269217134303
1,1,0,1,0,1,1,1,0,1,2.3659697593141336,2.4974035428377266,2.3740694213546547
1,1,0,1,0,1,1,1,1,0,2.4147763234699764,2.5311498307465983,2.416583731206758
1,1,0,1,0,1,1,1,1,1,2.5274363969155917,2.6488038835065955,2.5316699313952484
1,1,0,1,1,0,0,0,0,0,1.9299253536533885,2.017490297474829,1.8326416342752934
1,1,0,1,1,0,0,0,0,1,2.1063483200943263,2.221499430618148,2.0777988063715354
1,1,0,1,1,0,0,0,1,0,2.1674871975329486,2.2806808927770965,2.1500476687350125
1,1,0,1,1,0,0,0,1,1,2.3093145627483316,2.4338763058772432,2.3044464276290366
1,1,0,1,1,0,0,1,0,0,2.1367961873005905,2.262988364943676,2.126105686236921
1,1,0,1,1,0,0,1,0,1,2.282290041559527,2.415820867520402,2.2834636773988266
1,1,0,1,1,0,0,1,1,0,2.334187244073125,2.4547984658945436,2.3304836077964453
1,1,0,1,1,0,0,1,1,1,2.456291419114444,2.580319680817993,2.451921020722497
1,1,0,1,1,0,1,0,0,0,2.090338926077749,2.19313513983208,1.9988428437055583
1,1,0,1,1,0,1,0,0,1,2.241745378079721,2.3673769030137284,2.2199016055425584
1,1,0,1,1,0,1,0,1,0,2.2963768407533185,2.4146032252955565,2.2826183446454786
1,1,0,1,1,0,1,0,1,1,2.420951805252248,2.55142228969082,2.424739857324581
1,1,0,1,1,0,1,1,0,0,2.271558567091565,2.4005667991470303,2.262974567070111
1,1,0,1,1,0,1,1,0,1,2.3985965129904776,2.536599066234043,2.4080931653551167
1,1,0,1,1,0,1,1,1,0,2.445802679848891,2.5682081792472093,2.4482668830572267
1,1,0,1,1,0,1,1,1,1,2.554667577570161,2.682854355295608,2.561398846700546
1,1,0,1,1,1,0,0,0,0,2.0206882249210674,2.1024247211449243,1.9298904711522575
1,1,0,1,1,1,0,0,0,1,2.1828148125681093,2.2941228781680727,2.1577192055078807
1,1,0,1,1,1,0,0,1,0,2.2399207110232067,2.351855778581826,2.226793409328758
1,1,0,1,1,1,0,0,1,1,2.3726439120326854,2.496914069363963,2.372607763758894
1,1,0,1,1,1,0,1,0,0,2.211802128912792,2.3371516602254876,2.2048757706893842
1,1,0,1,1,1,0,1,0,1,2.3469122625643597,2.4814549347804604,2.3526541197250177
1,1,0,1,1,1,0,1,1,0,2.396220613615614,2.5199393928263274,2.3981899759170395
1,1,0,1,1,1,0,1,1,1,2.5110043022537316,2.6391264033406947,2.513382776158849
1,1,0,1,1,1,1,0,0,0,2.1687253518123786,2.267779035841497,2.0829223788539886
1,1,0,1,1,1,1,0,0,1,2.309136054282709,2.432634184241754,2.2899159347436644
1,1,0,1,1,1,1,0,1,0,2.3611912892315603,2.4787110107472268,2.3503938972572684
1,1,0,1,1,1,1,0,1,1,2.478694046004328,2.6090359829436123,2.4853130126534313
1,1,0,1,1,1,1,1,0,0,2.338022048845668,2.466943052230729,2.331418557959296
1,1,0,1,1,1,1,1,0,1,2.4568737950855097,2.5961410776941567,2.4686861483364075
1,1,0,1,1,1,1,1,1,0,2.502279117608158,2.627460933848125,2.507994944258285
1,1,0,1,1,1,1,1,1,1,2.605454351855974,2.736882662120867,2.615968278346597
1,1,1,0,0,0,0,0,0,0,1.5326832828075039,1.6215128391912275,1.4391893323847826
1,1,1,0,0,0,0,0,0,1,1.7832168812483522,1.9105046282222389,1.773827614611969
1,1,1,0,0,0,0,0,1,0,1.8698991846777162,1.9853400351099808,1.8605819347407957
1,1,1,0,0,0,0,0,1,1,2.056208909083716,2.1854989296219998,2.0560694899901932
1,1,1,0,0,0,0,1,0,0,1.8325311560853643,1.959370722477163,1.8318661010981607
1,1,1,0,0,0,0,1,0,1,2.0233321490639566,2.1599478354703616,2.02793229963705
1,1,1,0,0,0,0,1,1,0,2.091874324602625,2.20649090703284,2.0805460103794133
1,1,1,0,0,0,0,1,1,1,2.2447199280224983,2.364185958946448,2.229784504548858
1,1,1,0,0,0,1,0,0,0,1.7602480770539508,1.868829516149625,1.6704264040536256
1,1,1,0,0,0,1,0,0,1,1.9645617017950774,2.102718898244949,1.9605737513805168
1,1,1,0,0,0,1,0,1,0,2.03746113397882,2.160311218655704,2.0349532455606383
1,1,1,0,0,0,1,0,1,1,2.19701566055975,2.333287221158442,2.2101745378767927
1,1,1,0,0,0,1,1,0,0,2.0081643405409277,2.1400935152587146,2.00973994166082
1,1,1,0,0,0,1,1,0,1,2.1709817676252494,2.313256296292411,2.1867647399869745
1,1,1,0,0,0,1,1,1,0,2.2300920888759026,2.350185375112245,2.2313729196534036
1,1,1,0,0,0,1,1,1,1,2.3644685197209028,2.4907047486354013,2.3676861600634727
1,1,1,0,0,1,0,0,0,0,1.6681197265734509,1.7407998533225277,1.5774280546161217
1,1,1,0,0,1,0,0,0,1,1.8884293017317721,2.007189784224539,1.8814284958105643
1,1,1,0,0,1,0,0,1,0,1.9659744981885343,2.0810052499680274,1.9650130324001094
1,1,1,0,0,1,0,0,1,1,2.136114074509469,2.267122303067849,2.1460329257806796
1,1,1,0,0,1,0,1,0,0,1.9317823266668557,2.0589904662995893,1.9375508580960414
1,1,1,0,0,1,0,1,0,1,2.104814419235501,2.244765944652946,2.1187829284249484
1,1,1,0,0,1,0,1,1,0,2.168969723162943,2.2912830160751327,2.1707121305235404
1,1,1,0,0,1,0,1,1,1,2.310661123208576,2.4383724484800173,2.31007103637039
1,1,1,0,0,1,1,0,0,0,1.8703644938568398,1.9683358958086483,1.7819815470551161
1,1,1,0,0,1,1,0,0,1,2.0537902289407826,2.1866024895475653,2.0499594350238306
1,1,1,0,0,1,1,0,1,0,2.120881524532899,2.2428228716300462,2.121411487783305
1,1,1,0,0,1,1,0,1,1,2.2680748297350766,2.4058092768324237,2.285803612802751
1,1,1,0,0,1,1,1,0,0,2.093904557216426,2.225886541311546,2.0973573973819994
1,1,1,0,0,1,1,1,0,1,2.24312114860009,2.3879776598796427,2.2629335037320666
1,1,1,0,0,1,1,1,1,0,2.2992873988739846,2.4247005574849907,2.3068116166038424
1,1,1,0,0,1,1,1,1,1,2.4247960570624794,2.55723370226119,2.4355608151444983
1,1,1,0,1,0,0,0,0,0,1.73747976330066,1.8192605958505652,1.6378593996121686
1,1,1,0,1,0,0,0,0,1,1.9445119537150974,2.0695753775754575,1.931678297902802
1,1,1,0,1,0,0,0,1,0,2.017009411448417,2.1381246726811862,2.0090302923903423
1,1,1,0,1,0,0,0,1,1,2.179311662422905,2.3164650454822895,2.1850761492400577
1,1,1,0,1,0,0,1,0,0,1.9855055605020515,2.1185470985767063,1.9848072822990563
1,1,1,0,1,0,0,1,0,1,2.1506555904162443,2.2957920881625005,2.1618571556793533
1,1,1,0,1,0,0,1,1,0,2.210243730769904,2.3388380067679084,2.2108456232015827
1,1,1,0,1,0,0,1,1,1,2.346706697098453,2.481243938166075,2.346859208453294
1,1,1,0,1,0,1,0,0,0,1.9245287252552177,2.0319351962529297,1.8324886152848845
1,1,1,0,1,0,1,0,0,1,2.100118169841188,2.238804651500014,2.09253083119057
1,1,1,0,1,0,1,0,1,0,2.162652043957469,2.292492513801473,2.1600838179368615
1,1,1,0,1,0,1,0,1,1,2.304440990438107,2.448761264887548,2.3196662052166848
1,1,1,0,1,0,1,1,0,0,2.1373861583473013,2.276866182536965,2.139273484253631
1,1,1,0,1,0,1,1,0,1,2.281264916563505,2.4321908407037847,2.300794345758635
1,1,1,0,1,0,1,1,1,0,2.3335531100322116,2.4667135439723125,2.342612502120216
1,1,1,0,1,0,1,1,1,1,2.4549840184540943,2.594961383167522,2.467980527165298
1,1,1,0,1,1,0,0,0,0,1.8483179335873596,1.9162871570095659,1.752359304979686
1,1,1,0,1,1,0,0,0,1,2.0346713386729056,2.1494252624082706,2.022581498254683
1,1,1,0,1,1,0,0,1,0,2.1012945416504714,2.217211308630963,2.0970219496556615
1,1,1,0,1,1,0,0,1,1,2.2511147936038998,2.384451187504599,2.2619154932831944
1,1,1,0,1,1,0,1,0,0,2.0711663060418184,2.200594376473019,2.074236318866439
1,1,1,0,1,1,0,1,0,1,2.2230285163131045,2.366207810003999,2.239372376696053
1,1,1,0,1,1,0,1,1,0,2.279607431192996,2.4096180884522744,2.2874987672259857
1,1,1,0,1,1,0,1,1,1,2.407049821123681,2.543493193116992,2.4155836549288305
1,1,1,0,1,1,1,0,0,0,2.0178470273449887,2.1148700938316205,1.928153617514396
1,1,1,0,1,1,1,0,0,1,2.1785035841722036,2.3094105658796353,2.1704856737345133
1,1,1,0,1,1,1,0,1,0,2.2370682704705613,2.3618735810415705,2.2350812144677232
1,1,1,0,1,1,1,0,1,1,2.3693490484001374,2.509961467934288,2.3861183527263368
1,1,1,0,1,1,1,1,0,0,2.212460251431423,2.3491173750433596,2.215272731183974
1,1,1,0,1,1,1,1,0,1,2.346198597550159,2.4953618522341348,2.367335973040975
1,1,1,0,1,1,1,1,1,0,2.396284263384691,2.5300072453517997,2.4083400764814455
1,1,1,0,1,1,1,1,1,1,2.510660585050936,2.6515775052954202,2.527457123842674
1,1,1,1,0,0,0,0,0,0,1.878601805661824,1.9570394339249353,1.7836164217649582
1,1,1,1,0,0,0,0,0,1,2.063621603092686,2.173858858404845,2.0341167122495656
1,1,1,1,0,0,0,0,1,0,2.1286759518643095,2.235289017065825,2.1093928888177147
1,1,1,1,0,0,0,0,1,1,2.275416274920869,2.3958581818472786,2.2686406122143676
1,1,1,1,0,0,0,1,0,0,2.0974302279891868,2.215957321914086,2.08392402939065
1,1,1,1,0,0,0,1,0,1,2.2485848621998636,2.376272552996332,2.244227056595842
1,1,1,1,0,0,0,1,1,0,2.3035631929908824,2.416680475420229,2.2922300040178443
1,1,1,1,0,0,0,1,1,1,2.4294105915342854,2.5467909573006713,2.417107953480407
1,1,1,1,0,0,1,0,0,0,2.048570556916934,2.14183508908461,1.9575705560256866
1,1,1,1,0,0,1,0,0,1,2.20603141146928,2.3254402262280998,2.1827123841488643
1,1,1,1,0,0,1,0,1,0,2.2633016507760475,2.3744330865169094,2.2479509411589738
1,1,1,1,0,0,1,0,1,1,2.3919648974893377,2.5172138430962803,2.394402779085783
1,1,1,1,0,0,1,1,0,0,2.2384506758978477,2.359484203137231,2.2263019117763223
1,1,1,1,0,0,1,1,0,1,2.370474927124574,2.501229284676913,2.3740086009617096
1,1,1,1,0,0,1,1,1,0,2.4195461169208725,2.534088220025457,2.415276734769841
1,1,1,1,0,0,1,1,1,1,2.5318296019726785,2.6526023428688568,2.5315400391891094
1,1,1,1,0,1,0,0,0,0,1.9735587787822102,2.045315014513787,1.8845120763814027
1,1,1,1,0,1,0,0,0,1,2.142470356380337,2.248746820877647,2.1168859082508136
1,1,1,1,0,1,0,0,1,0,2.203283089058124,2.3087850812867345,2.1896267137762617
1,1,1,1,0,1,0,0,1,1,2.3405296920681105,2.4605274919327713,2.3393842348567695
1,1,1,1,0,1,0,1,0,0,2.1743255058304976,2.2920266858202383,2.1652091035024834
1,1,1,1,0,1,0,1,0,1,2.3144942068471086,2.443105481633158,2.315554306860446
1,1,1,1,0,1,0,1,1,0,2.3670941434046147,2.483092555340474,2.3627397269774635
1,1,1,1,0,1,0,1,1,1,2.4854559632491773,2.6064838213252526,2.4809291604684325
1,1,1,1,0,1,1,0,0,0,2.1303793167615326,2.2188208355954906,2.043780523003259
1,1,1,1,0,1,1,0,0,1,2.2755445909734733,2.3922450560755615,2.2544643354307543
1,1,1,1,0,1,1,0,1,0,2.3302094002075404,2.440247557178829,2.31746629793182
1,1,1,1,0,1,1,0,1,1,2.451112824384541,2.576041266930111,2.4561894322442903
1,1,1,1,0,1,1,1,0,0,2.306828019559192,2.4269686100256,2.2964073186842393
1,1,1,1,0,1,1,1,0,1,2.4299829168289477,2.5614195296466846,2.4360036788666157
1,1,1,1,0,1,1,1,1,0,2.477437480677377,2.5940807854856534,2.4765124106328504
1,1,1,1,0,1,1,1,1,1,2.583638031631507,2.707097466517549,2.587402212268988
1,1,1,1,1,0,0,0,0,0,2.026306732837812,2.1041010940753573,1.9299694739430862
1,1,1,1,1,0,0,0,0,1,2.1863847415179998,2.2981901972620067,2.1575356649208812
1,1,1,1,1,0,0,0,1,0,2.244102404015304,2.3555516617259564,2.2253399626422357
1,1,1,1,1,0,0,0,1,1,2.3752489416278193,2.5024046326906983,2.372624418509175
1,1,1,1,1,0,0,1,0,0,2.2162646926065843,2.339818237068991,2.2033741250132968
1,1,1,1,1,0,0,1,0,1,2.350668709294485,2.4854265562341675,2.3518912597780237
1,1,1,1,1,0,0,1,1,0,2.4004010937138487,2.523141222515075,2.3964095323388657
1,1,1,1,1,0,0,1,1,1,2.5146312351337285,2.6435381130462883,2.5129502168989895
1,1,1,1,1,0,1,0,0,0,2.1723962681226223,2.2695037943271874,2.0829674954974604
1,1,1,1,1,0,1,0,0,1,2.3125051533116805,2.4359649825144647,2.2896568736592626
1,1,1,1,1,0,1,0,1,0,2.363970868178933,2.482168980603184,2.349445250982663
1,1,1,1,1,0,1,0,1,1,2.4808372011701,2.6136596593658243,2.485359414362732
1,1,1,1,1,0,1,1,0,0,2.340809311028301,2.469763686476011,2.3308756014754195
1,1,1,1,1,0,1,1,0,1,2.4602478562060925,2.5997983977880033,2.4684292875741383
1,1,1,1,1,0,1,1,1,0,2.5054045932442546,2.630629364647807,2.507058189679016
1,1,1,1,1,0,1,1,1,1,2.608418753806033,2.740829252744765,2.6158898984651575
1,1,1,1,1,1,0,0,0,0,2.1091689639397337,2.179166538531452,2.0180402613613873
1,1,1,1,1,1,0,0,0,1,2.2571767707535755,2.362474428554774,2.2306457135378195
1,1,1,1,1,1,0,0,1,0,2.312034740630692,2.4181377562910287,2.2957669452139924
1,1,1,1,1,1,0,0,1,1,2.4353098444058876,2.5578911366401336,2.4354454956072
1,1,1,1,1,1,0,1,0,0,2.2855803652227378,2.405071853700709,2.2752750546590224
1,1,1,1,1,1,0,1,0,1,2.411062167576432,2.5431575153723887,2.4153250850290675
1,1,1,1,1,1,0,1,1,0,2.459133649023105,2.5803195058198245,2.4587399958825813
1,1,1,1,1,1,0,1,1,1,2.566938003748314,2.6951702523689205,2.5696978163375235
1,1,1,1,1,1,1,0,0,0,2.245340428917177,2.3356649269544154,2.1599175860184054
1,1,1,1,1,1,1,0,0,1,2.3758227758179613,2.493728407423908,2.3543840884543306
1,1,1,1,1,1,1,0,1,0,2.4256266577053665,2.5385264918469272,2.4118167931690166
1,1,1,1,1,1,1,0,1,1,2.536103152415601,2.6643443379236365,2.541439123023332
1,1,1,1,1,1,1,1,0,0,2.4031680935820177,2.5282332275526995,2.3939901964439416
1,1,1,1,1,1,1,1,0,1,2.515355583131383,2.6521779620943224,2.524500017924155
1,1,1,1,1,1,1,1,1,0,2.5593912860692605,2.6825543960387024,2.5622532282352903
1,1,1,1,1,1,1,1,1,1,2.657247680289499,2.788228113501284,2.6665206219019812
