book_i,book_j,title_i,title_j,price_increase_avg_plain_logit,rel_price_increase_avg_plain_logit,price_increase_avg_mlogit_attributes,rel_price_increase_avg_mlogit_attributes,price_increase_avg_mlogit_texts,rel_price_increase_avg_mlogit_texts
1,2,Please Tell Me,The Housemaid,8.284294914699686,8.820328321138016,8.845996313947488,9.254255022871849,9.646573065857957,10.044158322076434
1,3,Please Tell Me,The Ritual,5.54580066385941,6.193337856668224,6.049641852224958,6.569283987353003,6.123951951554133,6.751616271363659
1,4,Please Tell Me,The Inmate,7.736247876923819,8.29804718406395,8.32404896562911,8.770798617254428,8.67314624352592,9.139899779438199
1,5,Please Tell Me,The Serpent & The Wings of Night,5.987840483368473,6.621440102536624,6.581716529113429,7.1272805225464975,6.737711989716274,7.326387359719699
1,6,Please Tell Me,The Ashes & The Star Cursed King,5.153825983169817,5.814833177681222,5.8350999246488655,6.396998172838474,5.546216792388421,6.17560262819935
1,7,Please Tell Me,Court of Ravens and Ruin,5.824383405438155,6.465413695019984,6.067650849523865,6.640768985015033,6.040106740832627,6.583671427965521
1,8,Please Tell Me,Dopamine Detox,6.261233638637975,6.884822117454747,5.730940708799352,6.0733371583399425,5.308745357553498,5.607762195751409
1,9,Please Tell Me,Don't Believe Everything You Think,6.266680423697842,6.890809755848326,6.041418807335717,6.4820169043542375,5.559522237150389,5.893502243453441
1,10,Please Tell Me,The Art of Letting Go,5.547421174284004,6.196778292246075,5.5062203641366025,6.0541535116740315,5.1964934723212295,5.682232615594229
2,1,The Housemaid,Please Tell Me,8.296530252081602,8.832680669697368,8.8454657089693,9.25235195345422,9.665353174923702,10.0640674562541
2,3,The Housemaid,The Ritual,4.25409069305546,4.770807428061097,4.4718367039540325,4.889817914855332,4.687282931464232,5.189682751588432
2,4,The Housemaid,The Inmate,6.235989766081332,6.773356143673648,6.484148107431395,6.935528915366462,6.805267251034174,7.277843555997466
2,5,The Housemaid,The Serpent & The Wings of Night,4.652171847130141,5.174552338574035,4.913825402334176,5.366044823235516,5.3822187709937666,5.889740689465428
2,6,The Housemaid,The Ashes & The Star Cursed King,3.8730602796098736,4.381363825994599,3.9800491047720925,4.3890589683023284,4.361872987441089,4.868074489639751
2,7,The Housemaid,Court of Ravens and Ruin,4.484188359417864,5.0024551686512435,4.664314659119192,5.1359502713852585,4.984117790271796,5.460645775639761
2,8,The Housemaid,Dopamine Detox,4.898693544416659,5.423588384674238,4.8778955832435855,5.216448253002848,3.7756653458033327,4.033526956287714
2,9,The Housemaid,Don't Believe Everything You Think,4.909491861168874,5.43605061731779,4.889550993667818,5.291667520623367,3.8762828152325,4.154963229743314
2,10,The Housemaid,The Art of Letting Go,4.240183686256309,4.755976670833483,4.289608185792808,4.739133108739047,3.58257659753356,3.9405098787096193
3,1,The Ritual,Please Tell Me,5.555141114586263,6.202560223824749,6.052022679168061,6.570529775509549,6.128894523640561,6.754384591823303
3,2,The Ritual,The Housemaid,4.244702170181981,4.758621718317412,4.455431474804179,4.870089533476641,4.693650970143473,5.195903477656505
3,4,The Ritual,The Inmate,3.8387234534772787,4.311147773742086,4.355165642977802,4.768318701315966,4.055171879220765,4.503536319237944
3,5,The Ritual,The Serpent & The Wings of Night,2.480472868763968,2.8090416417025033,3.613957710544973,3.9879734428539315,2.758307532741732,3.0846553883932537
3,6,The Ritual,The Ashes & The Star Cursed King,1.8228555849597257,2.080317371329632,3.2521957281349785,3.6005143425852038,2.004507207168892,2.2606378939357574
3,7,The Ritual,Court of Ravens and Ruin,2.33688392335997,2.6498465073844457,2.260217529438968,2.5106119195107857,2.597022566180634,2.902689645859091
3,8,The Ritual,Dopamine Detox,2.7088568707380603,3.062480640981191,1.4991589340017413,1.6398237905906,2.2471049899967426,2.4793370564394457
3,9,The Ritual,Don't Believe Everything You Think,2.714608634069222,3.0693213735192626,1.6893123767391387,1.8604774431318472,2.2637861119609823,2.5036347926063907
3,10,The Ritual,The Art of Letting Go,2.130500769393734,2.4214452515899265,1.5741810944486971,1.7522882764242298,1.8422574582173112,2.06144887637838
4,1,The Inmate,Please Tell Me,7.748596966110291,8.310660341246233,8.341182293509348,8.788780601136315,8.696578221454537,9.16483226903193
4,2,The Inmate,The Housemaid,6.245918825258379,6.783782614127187,6.485456457550583,6.936706059917885,6.807822155593016,7.280322487228119
4,3,The Inmate,The Ritual,3.833941225613735,4.30610504759128,4.349533649817957,4.762431413485723,4.057482994342102,4.506724327333322
4,5,The Inmate,The Serpent & The Wings of Night,4.232313693086539,4.718652358491104,4.66822889947251,5.107522396618036,4.499248972283283,4.9474220990446955
4,6,The Inmate,The Ashes & The Star Cursed King,3.4794040413188583,3.9399774673873122,3.8728034242988585,4.274229438733945,3.63930562934501,4.071584977814724
4,7,The Inmate,Court of Ravens and Ruin,4.066813948396103,4.546136852050386,4.1775157849859355,4.608043441666476,4.187915471229644,4.607766410791347
4,8,The Inmate,Dopamine Detox,4.469007520815026,4.961857645354762,4.046844091111126,4.347835059429839,4.062562077107977,4.357295951433504
4,9,The Inmate,Don't Believe Everything You Think,4.4732646811782,4.966942073533964,4.157072637971133,4.515540442347154,4.165302097126187,4.482765403589239
4,10,The Inmate,The Art of Letting Go,3.8285939966573252,4.301536408059392,3.7050390545144083,4.100652451092501,3.6638389142898475,4.03934374537439
5,1,The Serpent & The Wings of Night,Please Tell Me,5.993859937757463,6.62560799962546,6.594052012500583,7.139507105126986,6.753164126333807,7.3419449151672085
5,2,The Serpent & The Wings of Night,The Housemaid,4.656925896970442,5.17916515675938,4.908499352625,5.358973155565905,5.388022725286376,5.895155864527868
5,3,The Serpent & The Wings of Night,The Ritual,2.482500410336698,2.8115970008688596,3.580823728963523,3.949970074617881,2.7583574137592137,3.0848105301373385
5,4,The Serpent & The Wings of Night,The Inmate,4.228687287081776,4.714143839725793,4.6611913760540205,5.098758386678903,4.491839023004005,4.937946445457819
5,6,The Serpent & The Wings of Night,The Ashes & The Star Cursed King,2.149741528145846,2.4471401588837427,3.187055598096549,3.5343030667196684,2.5313367104479525,2.8432095042704497
5,7,The Serpent & The Wings of Night,Court of Ravens and Ruin,2.700027996239882,3.0495079539343384,2.665696061823887,2.963554825110537,3.2098203663080866,3.5630769072646395
5,8,The Serpent & The Wings of Night,Dopamine Detox,3.0531482017906697,3.43443809918057,2.1005976475557233,2.2933011522110136,2.098478792009402,2.294942291914326
5,9,The Serpent & The Wings of Night,Don't Believe Everything You Think,3.0624770774495857,3.4449719074474694,2.2969056940203387,2.5275480250601667,2.1183221425231338,2.322563596550409
5,10,The Serpent & The Wings of Night,The Art of Letting Go,2.4724252419780726,2.8006701905503473,2.0554921907777413,2.289544986406644,1.8604938659611392,2.070911145092058
6,1,The Ashes & The Star Cursed King,Please Tell Me,5.1510737526124615,5.810289094056531,5.852855323318707,6.416501738283808,5.539390200717634,6.1649144639091435
6,2,The Ashes & The Star Cursed King,The Housemaid,3.882908269272896,4.391482088230969,3.984322949811528,4.393476455590706,4.352353074317811,4.854590444416251
6,3,The Ashes & The Star Cursed King,The Ritual,1.810012111632176,2.0652222365141637,3.2845626712144664,3.637462526226798,1.9979472344500024,2.252952157080923
6,4,The Ashes & The Star Cursed King,The Inmate,3.5000437057498175,3.963233954880141,3.872573005616644,4.273727254192517,3.6368260866529667,4.068338641946534
6,5,The Ashes & The Star Cursed King,The Serpent & The Wings of Night,2.162303213754562,2.461736043003848,3.1669196791896397,3.510719162147935,2.5268021018440336,2.8379867567664308
6,7,The Ashes & The Star Cursed King,Court of Ravens and Ruin,2.0179528520451058,2.2994869222204284,1.8718936784619373,2.0876632119434024,2.542062296585563,2.852801912955194
6,8,The Ashes & The Star Cursed King,Dopamine Detox,2.3491315101910217,2.670376106718253,1.1695829130491617,1.2885344437666535,1.7512351548929317,1.9481043179035984
6,9,The Ashes & The Star Cursed King,Don't Believe Everything You Think,2.368037036555691,2.6919842541511807,1.3818385421462196,1.5304563646794889,1.715593758451604,1.9122394225437378
6,10,The Ashes & The Star Cursed King,The Art of Letting Go,1.7947495519187413,2.0476988848152855,1.284771993170203,1.4350158860990003,1.4026167266521128,1.5771594567688618
7,1,Court of Ravens and Ruin,Please Tell Me,5.814984947875509,6.453154131715989,6.078846950120521,6.651770630579734,6.054998744673263,6.599476245371793
7,2,Court of Ravens and Ruin,The Housemaid,4.494713398332749,5.014271990900864,4.664996797089152,5.135737464906498,4.982177035934562,5.457178030500398
7,3,Court of Ravens and Ruin,The Ritual,2.350012141897416,2.665027851009516,2.2755076629689057,2.5280492818127054,2.596434576181011,2.9020663146533066
7,4,Court of Ravens and Ruin,The Inmate,4.067345926449747,4.546316746718693,4.184517655257579,4.616088360217718,4.191770313587185,4.611797180426569
7,5,Court of Ravens and Ruin,The Serpent & The Wings of Night,2.694270781907804,3.042637631211542,2.661892694644891,2.9591185228145633,3.2103001395519755,3.563575599109392
7,6,Court of Ravens and Ruin,The Ashes & The Star Cursed King,2.014521306169442,2.295668710215326,1.875644128330407,2.0919343655249167,2.5484882135432088,2.8603263137300217
7,8,Court of Ravens and Ruin,Dopamine Detox,2.8974442654616723,3.264704405423957,3.1785309822667003,3.4860563607733486,2.2684049345432697,2.4822281883663755
7,9,Court of Ravens and Ruin,Don't Believe Everything You Think,2.91659885802315,3.286990327081818,3.0932468558302944,3.418973307712081,2.1443998109812696,2.3529249336698754
7,10,Court of Ravens and Ruin,The Art of Letting Go,2.341318619118148,2.6553726629098606,2.4189097979704712,2.703658647802265,1.751798200563627,1.9489618100920092
8,1,Dopamine Detox,Please Tell Me,6.273713033129731,6.897153139366552,5.7358432509902855,6.077913127545775,5.311385062345657,5.610112602754502
8,2,Dopamine Detox,The Housemaid,4.910792338949484,5.436743844915237,4.875438898783955,5.21331629945051,3.7627477244707066,4.0189499070158785
8,3,Dopamine Detox,The Ritual,2.7033108934259715,3.056159328247765,1.499174468212388,1.6399042856514057,2.2284012754588503,2.458830084208097
8,4,Dopamine Detox,The Inmate,4.47206086897485,4.964899279587787,4.052414644958112,4.353903387506708,4.055509744281643,4.3494116345812905
8,5,Dopamine Detox,The Serpent & The Wings of Night,3.0399205377717493,3.4189985254167055,2.105755692672112,2.2992189458760914,2.0994547479217402,2.296294170817592
8,6,Dopamine Detox,The Ashes & The Star Cursed King,2.3557243374551433,2.678134831115919,1.1663220527725073,1.2849987569809485,1.7660525902828184,1.965256009437999
8,7,Dopamine Detox,Court of Ravens and Ruin,2.9210705653070406,3.292271239015254,3.1721729855400085,3.4792847864887677,2.2710722091556548,2.4854769364108797
8,9,Dopamine Detox,Don't Believe Everything You Think,3.2676806481158494,3.6658649353368378,6.234892160143211,6.68296188057782,8.48826842376949,8.935381129292042
8,10,Dopamine Detox,The Art of Letting Go,2.6947726800813996,3.0469887221895697,3.927026148979081,4.310318656719414,5.11552806186203,5.570635546025482
9,1,Don't Believe Everything You Think,Please Tell Me,6.272505295779595,6.895941406510342,6.05580767022024,6.49749344015903,5.568612771561014,5.903239195539889
9,2,Don't Believe Everything You Think,The Housemaid,4.904444187093915,5.429078945613453,4.8901881160478595,5.291814152496022,3.8721527074364417,4.150168291403777
9,3,Don't Believe Everything You Think,The Ritual,2.7014229512301142,3.0542759738435343,1.6778634716840912,1.8477971418525807,2.254562361921728,2.493137051389338
9,4,Don't Believe Everything You Think,The Inmate,4.475234870901602,4.968624656463561,4.157664910913148,4.515964192998401,4.16533605820085,4.4827759286122815
9,5,Don't Believe Everything You Think,The Serpent & The Wings of Night,3.0556905151830094,3.437115150847281,2.2921911379569053,2.522330294400632,2.129042889594551,2.3348920030776377
9,6,Don't Believe Everything You Think,The Ashes & The Star Cursed King,2.3905242697137865,2.7186150012563526,1.3891725808122715,1.5387863927410872,1.7200171828638844,1.9172157266782675
9,7,Don't Believe Everything You Think,Court of Ravens and Ruin,2.9160374934739295,3.2864522182131317,3.0882936854080967,3.413573633654987,2.1462820486224885,2.3552673630848786
9,8,Don't Believe Everything You Think,Dopamine Detox,3.2654435875776713,3.663345493352854,6.250724223294604,6.700248684839583,8.495941864670307,8.943854749294921
9,10,Don't Believe Everything You Think,The Art of Letting Go,2.6918799129903164,3.043848593409315,3.5303877783301303,3.9059882238271726,5.053153315856619,5.517497492471435
10,1,The Art of Letting Go,Please Tell Me,5.555577335327193,6.204640491919033,5.522725159710433,6.071701691006892,5.197985768458565,5.683543443771588
10,2,The Art of Letting Go,The Housemaid,4.236044789321845,4.750074659455739,4.291353735018852,4.740353023741484,3.578331874261444,3.9348244092629603
10,3,The Art of Letting Go,The Ritual,2.1332575396635036,2.4246541173819303,1.5647933352724266,1.7417574405440228,1.8428975115602881,2.062423937378133
10,4,The Art of Letting Go,The Inmate,3.829012484254811,4.301536442048393,3.7060416240786296,4.101285220445439,3.6586386878094004,4.032925635340778
10,5,The Art of Letting Go,The Serpent & The Wings of Night,2.462926339202994,2.78979467797279,2.0562053696768885,2.2901372121586605,1.8552634873996467,2.0649647587725695
10,6,The Art of Letting Go,The Ashes & The Star Cursed King,1.8045141036773913,2.0591625413846737,1.2821463949502956,1.4320361538370796,1.3735654237850454,1.5438967882608678
10,7,The Art of Letting Go,Court of Ravens and Ruin,2.3444201944202376,2.6589600551404358,2.429941072352122,2.7162271339421507,1.7613323762054591,1.959760665675947
10,8,The Art of Letting Go,Dopamine Detox,2.699132254901812,3.051900255579154,3.9365463519029404,4.320226684114282,5.125730282622904,5.581308657868311
10,9,The Art of Letting Go,Don't Believe Everything You Think,2.692164597678662,3.044108292994674,3.53607065142878,3.912032539846122,5.065969638834247,5.5310687953827316
